LAMMPS data file via write_data, version 29 Sep 2021, timestep = 5000000

14160 atoms
12118 758 6 0.0216 41.71631024072124 49.14110529468892 18.513419302798898 0 -1 0
12116 758 4 0.1826 41.12586806818921 49.21694827971479 17.565824868527322 0 -1 0
11458 717 2 0.0216 39.619637804332 48.607810799772146 20.786548071455258 1 0 0
12123 758 11 0.0392 37.838215737337336 51.5372048874165 18.29092443965774 0 -1 0
12114 758 2 0.0216 39.42667066397784 50.34974592264414 16.910493971747336 0 -1 0
12113 758 1 0.1826 40.157045000436206 50.39172085037201 17.726462277215752 0 -1 0
12121 758 9 0.0937 38.55452020513654 51.616271193220214 19.05758994040235 0 -1 0
12122 758 10 0.0392 38.91105664751478 52.63757274987051 18.960678994079885 0 -1 0
554 35 10 0.0392 43.14278959389341 47.94230746251053 22.175455347510148 0 -1 0
12124 758 12 0.0392 38.114500151639135 51.535577102206524 20.077152294379278 0 -1 0
12120 758 8 -0.4371 39.56210987952007 50.570408246458484 19.006525613533537 0 -1 0
12119 758 7 -0.4371 40.3653335638592 48.09182127725164 17.168154903495278 0 -1 0
9459 592 3 0.0216 44.80749900124357 38.96248715351128 16.036908303834174 -1 0 0
2186 137 10 0.0392 40.79520562616785 43.59759089929693 21.501793960378375 -1 0 0
11460 717 4 0.1826 38.472496454083384 48.722436813662895 22.54235472288975 1 0 0
11459 717 3 0.0216 37.870721375225656 48.84913859398245 20.537992486140688 1 0 0
11465 717 9 0.0937 38.20863222494824 46.520453682917605 19.57037337074355 1 0 0
3052 191 12 0.0392 32.21745053923084 27.86376293119637 18.916544770159664 0 1 0
11404 713 12 0.0392 44.36759691845771 52.293367982360714 20.994351497350536 0 0 -1
12219 766 25 -0.66 47.788649734234795 45.70742842670601 21.905738910080558 0 0 0
8981 562 5 0.0216 44.16541510293115 51.44681035072144 17.665108595535774 0 0 0
3870 242 14 0.0392 46.55540212877681 42.71378280249253 16.100396375448284 0 0 0
13903 935 19 -0.53 51.77008435863263 51.48055771933929 18.08259784954211 -1 -1 0
12352 780 18 -0.53 49.35236537536129 50.75936486236317 16.514383761201383 -1 -1 0
5345 335 1 0.1826 53.476106984966414 46.293961179091376 21.66811530628875 1 0 0
12351 780 17 1.02 48.245515473350444 51.67513374364427 16.87515150558513 -1 -1 0
13907 935 23 -0.13 53.26495638688049 51.32848350151446 19.967001529081358 -1 -1 0
10577 662 1 0.1826 51.76570302807933 47.006323488112464 17.693852413033238 -1 -1 0
11395 713 3 0.0216 47.65975392346847 51.54090476530103 22.315540885592647 0 0 -1
7541 472 5 0.0216 39.29783716754705 53.679043582824455 16.51868869395509 0 -2 0
13906 935 22 -0.53 49.95731420015084 49.35191087277731 21.596189316073268 -1 -1 0
6742 422 6 0.0216 53.66805029857223 43.799006734436055 19.160278399591796 -1 0 0
6090 381 10 0.0392 52.168885799653424 52.21575008020015 22.963732961802776 -1 -1 0
12212 766 18 -0.53 48.03047682983225 47.80913431504298 23.306536651561984 0 0 0
6089 381 9 0.0937 52.47137261623289 53.16174742500481 23.49048280229383 -1 -1 0
8982 562 6 0.0216 45.223725647643384 52.61463936241807 17.022013741874115 0 0 0
12359 780 25 -0.66 48.55075010555908 52.52186496786059 18.15174783349073 -1 -1 0
11400 713 8 -0.4371 45.61514962553923 51.59635179775986 22.381681499636812 0 0 -1
12357 780 23 -0.13 47.15791789607057 50.649205630220166 17.409324553135697 -1 -1 0
11401 713 9 0.0937 45.37014060519492 51.838944771975086 21.001599134304385 0 0 -1
12360 780 26 1 50.24331132974696 48.00488381343204 23.148513720718316 -1 -1 0
10583 662 7 -0.4371 53.421072927216635 48.69619682994007 18.123744413258237 -1 -1 0
13740 918 26 1 51.24495631990697 49.91524422030736 16.91886057417966 -1 -1 0
13901 935 17 1.02 51.94718438379737 51.97923124639964 19.412199215099392 -1 -1 0
11394 713 2 0.0216 46.80061827590739 49.94857520433884 22.13901926153433 0 0 -1
12215 766 21 -0.53 50.205249993489446 46.11850229572906 22.31067371824355 0 0 0
11393 713 1 0.1826 46.82300231874018 50.92303784117113 22.68864780713398 0 0 -1
13908 935 24 -0.13 48.48444965270085 50.60113329860491 20.27165124523942 -1 -1 0
13909 935 25 -0.66 50.8931508438518 51.407609629083524 20.45424300315925 -1 -1 0
3857 242 1 0.1826 46.78482969119347 45.476647398590046 18.178541783321535 0 0 0
3868 242 12 0.0392 45.63714361645884 48.205419913382514 16.657047964894208 0 0 0
11403 713 11 0.0392 45.51568884702931 50.843457960435174 20.46566543314831 0 0 -1
10585 662 9 0.0937 49.79523967845407 47.557397716689366 16.643113426606334 -1 -1 0
11402 713 10 0.0392 46.1404161613315 52.56782592384641 20.68598503377449 0 0 -1
7995 500 11 0.0392 42.61785527228566 36.5205619803878 22.806978406870027 -1 1 1
10587 662 11 0.0392 49.1547926277876 47.56367560948006 17.546464278966585 -1 -1 0
10579 662 3 0.0216 51.71400518944163 46.01819878013568 17.28553619683496 -1 -1 0
5351 335 7 -0.4371 52.46108170354758 48.279622137231534 22.838147154231255 1 0 0
13904 935 20 1.02 49.98991132823847 50.11365739995879 20.337937414473416 -1 -1 0
5348 335 4 0.1826 52.959785712492604 47.772739809462095 21.659822978960783 1 0 0
3864 242 8 -0.4371 46.60630363717994 46.34616378517501 17.012073239211293 0 0 0
12211 766 17 1.02 47.15680727027104 46.707770781013245 22.888352949906988 0 0 0
2500 157 4 0.1826 44.08515430374522 42.30266143970696 22.73630366872605 0 2 1
12127 758 15 0.0392 41.96714916865472 46.98536569944802 16.56787879814483 0 -1 0
4712 295 8 -0.4371 28.27236542183695 28.666630119495466 22.54528173156769 0 0 0
2249 141 9 0.0937 29.906641695852663 35.73697935634345 23.284873605004158 -1 0 -1
5873 368 1 0.1826 29.305175871699344 45.22683074212239 16.108861895490726 -1 1 1
10975 686 15 0.0392 29.343129692009896 48.61159221031544 16.127915347001515 1 -1 0
1675 105 11 0.0392 30.84590532791639 32.55580372771476 23.341389080616942 -1 1 1
5502 344 14 0.0392 38.813592225238374 39.111953007031396 23.436585787938572 0 0 0
12586 803 22 -0.53 52.699123478018905 30.481610805775325 23.516166458096485 0 0 0
10031 627 15 0.0392 53.29757478524412 52.08666145488652 16.3281632179855 0 0 0
6700 419 12 0.0392 53.37936472862082 40.37798315133151 23.13024624725898 -1 -1 1
3000 188 8 -0.4371 28.3419168606162 39.24602469450093 23.256381692835358 0 0 1
2812 176 12 0.0392 43.584426928343 30.409364109533517 23.44723700538911 0 0 0
2378 149 10 0.0392 50.56689987260277 34.98619881737896 16.544909481965295 0 0 0
5498 344 10 0.0392 37.475263840195076 45.782212340167995 23.527682553118144 0 0 0
7686 481 6 0.0216 43.57522427728229 44.16216812524038 16.037574542869592 -1 0 1
4789 300 5 0.0216 48.037848243878095 32.29839737719738 16.012183695521728 -1 0 0
3019 189 11 0.0392 33.02956285482924 28.51659679401651 23.597060524059824 0 0 0
5503 344 15 0.0392 37.13443723682467 39.07427373900222 23.38582532698566 0 0 0
10029 627 13 0.0937 53.40775622703613 53.164821462273686 16.00689427712178 0 0 0
5242 328 10 0.0392 37.705996592928024 30.72632932865729 16.092824268827467 0 0 1
2415 151 15 0.0392 30.461719660180943 52.510999570146915 16.462648776351536 -1 -1 1
4154 260 10 0.0392 53.0233434272488 30.917459468527554 16.230011761461245 0 0 -1
3017 189 9 0.0937 33.759092327648666 28.862580690686734 24.4026083748137 0 0 0
3016 189 8 -0.4371 34.591137360809036 29.939916043175266 23.941506328371737 0 0 0
1666 105 2 0.0216 31.540596557547566 31.837957800942412 27.081760063298642 -1 1 1
1669 105 5 0.0216 32.309647493683286 33.996866750166525 28.190283558643632 -1 1 1
1672 105 8 -0.4371 31.0914245436933 33.01533148592311 25.305137242793784 -1 1 1
1670 105 6 0.0216 31.326858937320686 34.72681692490958 26.87161786055797 -1 1 1
1671 105 7 -0.4371 30.235321378535865 33.528048309830375 28.14671067523739 -1 1 1
1665 105 1 0.1826 31.825904850470575 32.72408958631852 26.536095960547343 -1 1 1
1668 105 4 0.1826 31.460654051015354 33.83941823608725 27.499359671393687 -1 1 1
1667 105 3 0.0216 32.88418522702317 32.85646666935357 26.329589863245204 -1 1 1
5968 373 16 0.0392 33.51854250687078 32.44065237272648 28.9792603761242 -1 0 2
1680 105 16 0.0392 29.877498211062672 35.57267941006746 28.56233401242589 -1 1 1
1679 105 15 0.0392 30.660430546331558 34.712234147283276 29.871928663343212 -1 1 1
1677 105 13 0.0937 29.943544886141012 34.59297109889342 29.064298530263283 -1 1 1
1678 105 14 0.0392 29.019387401834972 34.34016681264894 29.548624118443197 -1 1 1
3010 189 2 0.0216 34.891879981018384 30.849448896446876 25.70460901387781 0 0 0
1674 105 10 0.0392 30.892413335712746 31.155016769916397 24.493649833691244 -1 1 1
3020 189 12 0.0392 34.333660734532245 27.958741203217308 24.694812582060298 0 0 0
3018 189 10 0.0392 33.12789055768891 29.27996631196644 25.211036754479586 0 0 0
7763 486 3 0.0216 37.47591354280767 35.791626023362376 23.634575798327393 -1 0 2
1673 105 9 0.0937 31.303810678150615 32.160932723146004 24.239032840167518 -1 1 1
5966 373 14 0.0392 33.641860693739126 30.602714704110216 29.43180212468812 -1 0 2
5965 373 13 0.0937 34.116350863239155 31.54783734822685 29.305314257082077 -1 0 2
3009 189 1 0.1826 35.45075380062825 30.420335283543178 24.929989077963352 0 0 0
5959 373 7 -0.4371 35.115941038598365 31.435437578102796 28.34887479580431 -1 0 2
5958 373 6 0.0216 35.57572709672277 29.64230159328057 29.05705444625402 -1 0 2
10519 658 7 -0.4371 30.93566286556697 28.32041093898847 27.731732559034022 -1 0 0
5967 373 15 0.0392 34.59365473330781 31.802934682903405 30.270972263353652 -1 0 2
555 35 11 0.0392 43.89514339003865 48.17575419547371 23.633770899886038 0 -1 0
5956 373 4 0.1826 36.116956047574405 30.478117317838397 28.64182015545863 -1 0 2
10526 658 14 0.0392 29.23808838510743 28.26739303904495 26.490061187650888 -1 0 0
5612 351 12 0.0392 53.44058236830102 40.2563011348861 28.612501320423632 -1 0 -1
6333 396 13 0.0937 53.83513889320512 45.64707137771851 30.135793392309445 -1 0 0
11839 740 15 0.0392 29.609805461779168 31.391738601796998 29.924080398362854 1 0 0
11278 705 14 0.0392 40.0465461185668 27.43826999174571 26.49230459785294 0 1 0
2251 141 11 0.0392 29.6271642583897 35.21645835455123 24.18797144861688 -1 0 -1
10761 673 9 0.0937 27.90049134618873 51.10700355761837 26.875935064968182 2 0 0
7776 486 16 0.0392 32.98616342105114 36.43926698851823 24.91052301541405 -1 0 2
2499 157 3 0.0216 42.81993328686297 40.7487692428865 23.771689743616214 0 2 1
8185 512 9 0.0937 47.648345584862994 52.45527291904769 27.78910236971911 0 -1 0
10760 673 8 -0.4371 28.04874419267981 49.77862947154098 27.352838525711814 2 0 0
3013 189 5 0.0216 35.66142557934248 32.20278338485536 23.792878012928327 0 0 0
9150 572 14 0.0392 53.08064760157475 28.05717104568914 29.785043614967208 -1 1 0
2610 164 2 0.0216 35.59521493769035 38.689843893437555 31.043634957883693 0 1 0
7765 486 5 0.0216 35.17258240354453 35.57165795658154 24.82629060076219 -1 0 2
1676 105 12 0.0392 32.32899628388418 32.052571002071424 24.040183082850604 -1 1 1
4042 253 10 0.0392 51.912554854130676 45.44159261336096 24.234191016714544 -1 -1 0
4033 253 1 0.1826 50.030957067092075 47.20644604516084 26.087147887466664 -1 -1 0
1409 89 1 0.1826 37.2787066768292 52.44468473159715 23.9351310095252 -1 0 0
9066 567 10 0.0392 34.69253320205925 53.637498441588384 27.56941480875193 0 -1 1
5151 322 15 0.0392 35.312904375969374 34.950733650084764 27.816941744605522 0 1 1
5149 322 13 0.0937 36.390544013378246 35.04652823336603 27.83544686279795 0 1 1
5143 322 7 -0.4371 36.78571070852139 36.12909142756307 27.09131785837393 0 1 1
5150 322 14 0.0392 36.642619598255195 35.125284513524825 28.89678525317936 0 1 1
5957 373 5 0.0216 36.573720743116944 30.095059655902382 27.703179805469944 -1 0 2
5955 373 3 0.0216 36.9375072305968 30.875184077678608 30.662531105519818 -1 0 2
5954 373 2 0.0216 38.05800646302153 30.108003165694807 29.60380316767816 -1 0 2
5953 373 1 0.1826 37.267053147764486 30.909263059544962 29.68053692350728 -1 0 2
11277 705 13 0.0937 39.43786685561425 28.090164419996892 25.838313511897017 0 1 0
4040 253 8 -0.4371 50.792438609774216 46.731774545107456 24.964454567510767 -1 -1 0
4418 277 2 0.0216 44.17641202231473 28.015863648153147 27.242620071090045 2 0 0
4417 277 1 0.1826 43.1004832867543 27.91963722960267 27.349781784629005 2 0 0
4420 277 4 0.1826 42.65664582071457 29.065783563954263 28.358703496519798 2 0 0
11271 705 7 -0.4371 40.168692347858084 29.33807236996079 25.68200788278195 0 1 0
5152 322 16 0.0392 36.83854271511003 34.13869572194998 27.399525609213466 0 1 1
4421 277 5 0.0216 43.04148259056411 30.045340956745505 27.953841980720895 2 0 0
3014 189 6 0.0216 37.00108451361721 32.07310768874331 24.79460695937159 0 0 0
3011 189 3 0.0216 35.94358310804098 29.6292424148279 25.411468162751977 0 0 0
1056 66 16 0.0392 28.14319646258965 38.05942962091351 28.481210415864094 0 0 1
7999 500 15 0.0392 40.29754999439424 35.81649165574916 29.104314289843362 -1 1 1
5960 373 8 -0.4371 37.67527787429757 32.21028771311648 29.28589150990044 -1 0 2
11275 705 11 0.0392 40.340908580730556 31.264921024673587 27.748504370498313 0 1 0
11273 705 9 0.0937 40.769307158241325 32.10195770599822 27.3455516956962 0 1 0
11276 705 12 0.0392 41.590311016357866 32.500014601295845 27.999094939832847 0 1 0
11274 705 10 0.0392 40.02609535583661 32.93664551284116 27.302938933899327 0 1 0
7991 500 7 -0.4371 41.23026637653058 35.690402776639765 27.31985048750126 -1 1 1
7997 500 13 0.0937 41.233074900168816 36.14616992944145 28.632699739339213 -1 1 1
8000 500 16 0.0392 42.04708473119159 35.80671100994418 29.248740403454747 -1 1 1
11272 705 8 -0.4371 41.28137857445613 31.914706788944546 26.06615547718012 0 1 0
11268 705 4 0.1826 39.390670681688476 30.42946798230555 25.360046761748695 0 1 0
11265 705 1 0.1826 40.280776695794074 31.66510101844121 25.01404337336249 0 1 0
5961 373 9 0.0937 38.78608251452421 32.653924110593024 30.120279872053672 -1 0 2
3200 200 16 0.0392 33.446039725693346 53.79604208310658 25.859835100478524 0 -2 0
7989 500 5 0.0216 43.157285494648434 35.45529392148056 27.07143948079642 -1 1 1
4431 277 15 0.0392 42.347857915274595 30.65633977843402 30.30602414160888 2 0 0
1416 89 8 -0.4371 37.09929988530194 53.79710933418919 24.270072927387815 -1 0 0
4429 277 13 0.0937 42.52785084657771 29.65279417741016 30.661181653443226 2 0 0
4423 277 7 -0.4371 43.27178145463983 29.019576385917187 29.678988056610958 2 0 0
7988 500 4 0.1826 42.35761560340985 35.98466946521277 26.599789704872055 -1 1 1
6879 430 15 0.0392 28.347301509896386 45.47804748623677 24.52076013427963 1 1 0
11269 705 5 0.0216 38.64940829213643 30.648089638983095 26.19455527587395 0 1 0
11978 749 10 0.0392 44.934934201891025 32.35955879624066 26.137614659530417 -1 0 0
12180 762 26 1 51.73793569059234 28.322087488993922 23.62667555883101 0 0 0
7985 500 1 0.1826 42.25531841220415 35.54483790623075 25.177039758160493 -1 1 1
7987 500 3 0.0216 43.35983990500706 35.46361232568583 24.86776914772655 -1 1 1
7986 500 2 0.0216 41.91779678325185 34.545350004359115 25.15340747130343 -1 1 1
11279 705 15 0.0392 38.54351271055563 28.28073894512813 26.400943054594137 0 1 0
4422 277 6 0.0216 41.5871549521152 29.092071585786073 28.448390485308053 2 0 0
7766 486 6 0.0216 35.829607862797964 37.16056849018175 24.645554210738865 -1 0 2
11267 705 3 0.0216 40.894159415830096 31.532424723143855 24.08152938090375 0 1 0
10517 658 5 0.0216 32.49850610515179 28.284435889014834 28.95737789382293 -1 0 0
11266 705 2 0.0216 39.61643795579688 32.517625461732145 24.857608892252895 0 1 0
3471 217 15 0.0392 44.44602005724051 33.770307299950574 30.71003465677761 -1 1 1
5470 342 14 0.0392 29.111158837546007 52.600358640685414 29.248170557639956 -1 0 0
6325 396 5 0.0216 51.35063557022323 46.2346408709834 29.66692380540498 -1 0 0
1422 89 14 0.0392 33.75369306713179 50.82960175550988 24.012818924288755 -1 0 0
11974 749 6 0.0216 47.39163900734023 36.597333806382835 23.885351866259146 -1 0 0
11980 749 12 0.0392 45.345943883394696 33.69689564272705 27.008024416531367 -1 0 0
3472 217 16 0.0392 45.23941140216677 35.18301673463369 30.32418634601999 -1 1 1
1046 66 6 0.0216 28.85100575112127 38.40812272603719 30.789803712557422 0 0 1
3930 246 10 0.0392 53.17589889123064 36.59595167418434 26.70711534394026 0 0 0
12178 762 24 -0.13 46.330920077538835 29.38865829956242 26.07156858777816 0 0 0
11970 749 2 0.0216 46.11349966037519 35.637585824698014 26.081058693660363 -1 0 0
11976 749 8 -0.4371 46.08280248737121 33.793687104615536 25.07767287668228 -1 0 0
3470 217 14 0.0392 45.60592548225029 33.702821227572834 29.40674715756265 -1 1 1
11969 749 1 0.1826 46.64590098117945 35.08761933280366 25.27523171422361 -1 0 0
11979 749 11 0.0392 46.58178881207801 32.41841788075504 26.69930528787853 -1 0 0
442 28 10 0.0392 45.42142945815704 30.810324919442063 30.100431140080943 0 0 0
11977 749 9 0.0937 45.76790861834906 33.04525734080916 26.278551152105642 -1 0 0
441 28 9 0.0937 46.27822486653125 30.08495255807171 29.97353503133788 0 0 0
5993 375 9 0.0937 52.88205631148236 27.476685831039976 26.42540356515598 0 0 0
11971 749 3 0.0216 47.66935740176582 35.010361873389684 25.570454947654127 -1 0 0
3935 246 15 0.0392 51.492595667391164 31.475655240725953 29.579780295050636 0 0 0
12872 832 18 -0.53 48.57886878263891 32.76655124966012 29.743741948571223 0 0 0
12174 762 20 1.02 47.236478407021806 29.900016680072472 24.85032423865804 0 0 0
12585 803 21 -0.53 52.60771123245855 32.45199445157096 24.970822780190353 0 0 0
12877 832 23 -0.13 48.137312636995624 34.51914094574432 28.104449378568287 0 0 0
12873 832 19 -0.53 50.29177207410861 33.449655524971945 28.244777823782464 0 0 0
12172 762 18 -0.53 50.670473436070985 30.827627222385203 26.737260916060237 0 0 0
3927 246 7 -0.4371 53.06766771952244 32.162381977692625 28.48705615181531 0 0 0
12582 803 18 -0.53 50.204541845317785 33.40124473411635 25.354287678690245 0 0 0
12290 773 26 1 51.3291170018651 32.78551117958216 26.862832692839888 0 0 0
3928 246 8 -0.4371 52.62266364931251 34.69968032285151 27.43238823621319 0 0 0
12171 762 17 1.02 49.761382135333214 29.991630254265147 25.995428678721716 0 0 0
12179 762 25 -0.66 48.46093043226151 30.670502853557977 25.546082378597642 0 0 0
3921 246 1 0.1826 53.74224968516808 34.41028825051515 28.224451396377447 0 0 0
3929 246 9 0.0937 52.9345348284037 35.52961375558962 26.343421243125803 0 0 0
12871 832 17 1.02 49.20640817836174 33.90386656969373 29.061300100206513 0 0 0
3924 246 4 0.1826 53.51235284315211 33.3029859250949 29.21655521821145 0 0 0
12173 762 19 -0.53 50.36893598046119 29.15274397715069 24.981058005568826 0 0 0
3933 246 13 0.0937 52.524304029497046 31.179256641664438 29.320998460483196 0 0 0
3926 246 6 0.0216 52.70933632497771 33.61156757470155 29.935676247886306 0 0 0
3936 246 16 0.0392 52.56798460045954 30.20069201643151 28.77182187503439 0 0 0
3932 246 12 0.0392 52.02217042361165 35.688542961355736 25.70353411987847 0 0 0
12879 832 25 -0.66 49.626326927707304 35.0744901947218 29.974216230367233 0 0 0
3934 246 14 0.0392 53.12806816541813 31.001842127710983 30.178586572485223 0 0 0
12177 762 23 -0.13 49.31070399595879 28.95390310740083 27.101052044326163 0 0 0
433 28 1 0.1826 48.50752258388868 29.56880950290104 30.446788571155885 0 0 0
